id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_material_sublevel_perm,access_product_material_sublevel_perm,model_product_material_sublevel,stock.group_stock_manager,1,1,1,1
access_product_material_sublevel_perm_read,access_product_material_sublevel_perm_read,model_product_material_sublevel,base.group_user,1,0,0,0
access_product_material_perm,access_product_material_perm,model_product_material,stock.group_stock_manager,1,1,1,1
access_product_material_perm_read,access_product_material_perm_read,model_product_material,base.group_user,1,0,0,0
access_product_material_class_perm,access_product_material_class_perm,model_product_material_class,stock.group_stock_manager,1,1,1,1
access_product_material_class_perm_read,access_product_material_class_perm_read,model_product_material_class,base.group_user,1,0,0,0
access_product_material_composition_perm,access_product_material_composition_perm,model_product_material_composition,stock.group_stock_user,1,1,1,1
access_product_material_composition_perm_read,access_product_material_composition_perm_read,model_product_material_composition,base.group_user,1,0,0,0
access_product_material_waste_component_perm,access_product_material_waste_component_perm,model_product_material_waste_component,stock.group_stock_manager,1,1,1,1
access_product_material_waste_component_perm_read,access_product_material_waste_component_perm_read,model_product_material_waste_component,base.group_user,1,0,0,0
access_product_material_waste_endpoint_perm,access_product_material_waste_endpoint_perm,model_product_material_waste_endpoint,stock.group_stock_manager,1,1,1,1
access_product_material_waste_endpoint_perm_read,access_product_material_waste_endpoint_perm_read,model_product_material_waste_endpoint,base.group_user,1,0,0,0
